raw_category	category	mpcat40
unknown/ probably basket	basket	objects
unknown/ probably bin	bin	objects
unknown/ probably board	board	board_panel
unknown/ probably board games	game	objects
unknown/ probably boiler	boiler	misc
unknown/ probably book	book	objects
unknown/ probably books	book	objects
unknown/ probably books or albums	book	objects
unknown/ probably bottle	bottle	objects
unknown/ probably bowl	bowl	objects
unknown/ probably box	box	objects
unknown/probably cabinet	cabinet	cabinet
unknown/ probably cabinet	cabinet	cabinet
unknown/ probably calculator	calculator	appliances
unknown/ probably candle	candle	objects
unknown/ probably candle stand	candle	objects
unknown/ probably candles	candle	objects
unknown/ probably canopy	canopy	misc
unknown/ probably casket	casket	misc
unknown/ probably charger	charger	objects
unknown/ probably clock	clock	objects
unknown/ probably clothes	clothes	clothes
unknown/ probably coffee machine	coffee machine	appliances
unknown/ probably computer	computer	objects
unknown/ probably coocking books	book	objects
unknown/ probably cookies	food	misc
unknown/ probably cosmetic	cosmetics	objects
unknown/ probably cosmetics	cosmetics	objects
unknown/ probably cups	cups	objects
unknown/ probably decoration	decoration	objects
unknown/ probably decorative plant	decorative plant	plant
unknown/ probably desk or box	box	objects
unknown/ probably dinnerware	flatware	objects
unknown/ probably dishwasher	dishwasher	appliances
unknown/ probably drum	drum	objects
unknown/ probably drums	drum	objects
unknown/ probably fan vent	fan	objects
unknown/ probably fire alarm	fire alarm	objects
unknown/ probably fire detector	smoke detector	misc
unknown/ probably fire sprinkler	sprinkler	objects
unknown/ probably foam	foam	misc
unknown/ probably folded table	table	table
unknown/ probably frame	frame	misc
unknown/ probably framed picture	picture	picture
unknown/ probably fridge	refrigerator	appliances
unknown/ probably glasses	glasses	objects
unknown/ probably hand grab	unknown	unlabeled
unknown/ probably hat	hat	clothes
unknown/ probably heater	heater	objects
unknown/ probably home theater player	tv	tv_monitor
unknown/ probably jar	jar	objects
unknown/ probably lamp	lamp	lighting
unknown/ probably letters	papers	objects
unknown/ probably liquid soap	soap	objects
unknown/ probably magazine	magazine	objects
unknown/ probably monitor	monitor	tv_monitor
unknown/ probably napkins	napkins	objects
unknown/ probably notebook	notebook	objects
unknown/ probably paper towel dispenser	paper towels	towel
unknown/ probably paper towel holder	paper towels	towel
unknown/ probably pipe	pipe	misc
unknown/ probably plate	plate	objects
unknown/ probably pot	pot	objects
unknown/ probably printer	printer	objects
unknown/ probably radio	radio	misc
unknown/ probably rug	rug	floor
unknown/ probably scarf	scarf	clothes
unknown/ probably security detector	security detector	misc
unknown/ probably shampoo	shampoo	objects
unknown/ probably sheet	sheet	misc
unknown/ probably sheets	sheet	misc
unknown/ probably shelf	shelf	shelving
unknown/ probably shower cabine	shower	shower
unknown/ probably shower gel	shampoo	objects
unknown/ probably sitting pillow	pillow	cushion
unknown/ probably soap	soap	objects
unknown/ probably sofa	sofa	sofa
unknown/ probably solarium chair	chair	chair
unknown/ probably stand	stand	table
unknown/ probably table lamp	table lamp	lighting
unknown/ probably tank	tank	misc
unknown/ probably telephone	telephone	objects
unknown/ probably tissue dispenser	tissue	misc
unknown/ probably wall lamp	wall lamp	lighting
unknown/ probably washing powder	washing powder	misc
unknown/ probably washing soap	soap	objects
unknown/ probaby albums	albums	objects
unknown// probably fire sprinkler	fire sprinkler	misc
unknown/probably decoration	decoration	objects
unknown/remove	unknown/remove	misc
unknwn	unknown	unlabeled
unknwom	unknown	unlabeled
unknwon	unknown	unlabeled
unkown	unknown	unlabeled
unkown clutter	clutter	misc
unknown"	unknown	unlabeled
	unknown	unlabeled
ups	unknown	unlabeled
urinal	urinal	objects
utensil	utensil	objects
vaccum cleaner	vacuum cleaner	appliances
vacuum cleaner	vacuum cleaner	appliances
valve	plumbing	objects
vanity	vanity	table
vanity table	vanity	table
vase	vase	objects
vase with flower	flower	plant
vegetables	vegetables	objects
vegetation	plant	plant
vent	vent	misc
vent pipe	pipe	misc
ventialtion	ventilation	objects
ventilation	ventilation	objects
ventilation hood	ventilation hood	misc
ventilation pipe	pipe	misc
ventilator	ventilation	objects
vese	vessel	objects
vessel	vessel	objects
vessel sink	vessel sink	misc
vice	unknown	unlabeled
video cassette	cassette	objects
vinyl records	vinyl records	objects
violin	violin	objects
violin case	violin case	objects
wadrobe	wardrobe	furniture
waffle iron	waffle iron	appliances
wal	wall	wall
wal hanging decoration	decoration	objects
wall	wall	wall
wall outside	wall outside	wall
wall  clock	wall clock	objects
wall  lamp	wall lamp	lighting
wall /otheroom	wall	wall
wall /outside	wall /outside	wall
wall balk	wall	wall
wall balks	wall	wall
wall beam	wall beam	misc
wall board	wall board	misc
wall cabinet	wall cabinet	cabinet
wall clock	wall clock	objects
wall control	wall control	misc
wall controll	wall control	misc
wall controller	wall control	misc
wall coping	wall	wall
wall corridor	wall	wall
wall cubby	wall cubby	misc
wall decoration	picture	picture
wall detail	wall detail	misc
wall device	wall electronics	misc
wall electronic	wall electronics	misc
wall electronics	wall electronics	misc
wall frame	picture	picture
wall hanger	wall hanger	objects
wall hanging decoration	wall hanging decoration	misc
wall hanging organizer	wall hanger	objects
wall indent	wall indent	misc
wall lamp	wall lamp	lighting
wall light	wall lamp	lighting
wall lmap	wall lamp	lighting
wall niche	wall hanging decoration	misc
wall of green	wall	wall
wall painting	painting	objects
wall panel	wall panel	wall
wall panel frame	wall panel frame	wall
wall post	wall post	misc
wall shelf	wall shelf	shelving
wall sign	wall sign	misc
wall sing	wall sign	misc
wall soap shelf	wall soap shelf	misc
wall statue	wall statue	misc
wall sticker	decoration	objects
wall toilet paper	wall toilet paper	misc
wall top	wall top	misc
wall tv	wall tv	misc
wall vent	vent	misc
wallkitchen island	wall	wall
walll	wall	wall
wardeobe	wardrobe	furniture
wardeobe door	wardrobe	furniture
warderobe	wardrobe	furniture
wardobe	wardrobe	furniture
wardrobe	wardrobe	furniture
wardrobe accesories	wardrobe	furniture
wardrobe door	wardrobe	furniture
wardrobe door frame	wardrobe	furniture
wardrobe drawer	drawer	chest_of_drawers
wardrobe mirror	mirror	mirror
wardrobe shelf	shelf	shelving
wardrobe sliding door	sliding door	door
wash basin	washbasin	sink
wash basin cabinet	wash cabinet	cabinet
wash cabinet	wash cabinet	cabinet
washbasin	washbasin	sink
washbasin cabinet	wash cabinet	cabinet
washbasin counter	washbasin counter	counter
washbasin countertop	washbasin counter	counter
washbasin table	washbasin counter	counter
washcloth	washcloth	objects
washdisher machine	dishwasher	appliances
washer dryer	washer-dryer	misc
washer-dryer	washer-dryer	misc
washing container	container	objects
washing liquid	detergent	misc
washing machine	washing machine	appliances
washing machine and dryer	washing machine and dryer	appliances
washing powder	washing powder	misc
washing stuff	washing stuff	misc
watch	watch	objects
water basin	water basin	misc
water bottle	bottle	objects
water dispenser	water dispenser	objects
water fountain	water fountain	misc
water heater	water heater	objects
water meter	water meter	objects
water outlet	water outlet	objects
water pump	water pump	objects
water tank	water tank	objects
watering can	watering can	objects
weight	weight	gym_equipment
weight bench	weight bench	gym_equipment
weights	weights	gym_equipment
wheel	wheel	objects
wheelbarrow	wheelbarrow	objects
whine shelf	whine shelf	misc
whiteboard	whiteboard	tv_monitor
widnow frame	window frame	window
wifi repeater	wifi router	objects
wifi router	wifi router	objects
wifi transmitter	wifi router	objects
wind chime	decoration	objects
windo	window	window
windoe frame	window frame	window
windoow shade	window shade	blinds
windor	window	window
window	window	window
window  curtain	window curtain	curtain
window  frame	window frame	window
window  glass	window glass	objects
window  shade	window shade	blinds
window /otherroom	window /otherroom	window
window /outside	window /outside	window
window /wall	window	window
window bars	window	window
window behind shutters	window	window
window blinds	blinds	blinds
window curtain	window curtain	curtain
window curtain bar	window curtain	curtain
window fame	window frame	window
window fram	window frame	window
window frame	window frame	window
window frame /otherroom	window frame /otherroom	window
window glass	window glass	objects
window glass /outside	window	window
window pane	window	window
window panel	window	window
window panes	window	window
window place	window	window
window rame	window	window
window seat	window seat	seating
window shade	window shade	blinds
window shades	window shade	blinds
window shutter	window shutter	objects
window shutters	window shutters	objects
window sill	window frame	window
window valence	window valence	curtain
window/door	window/door	misc
windowframe	window frame	window
windown frame	window frame	window
windows	window	window
windows frame	window frame	window
windowsil	window frame	window
windowsill	window frame	window
windw frame	window frame	window
wine	wine	misc
wine bottle	wine bottle	objects
wine cabinet	wine cabinet	cabinet
wine rack	wine rack	misc
wine refrigerator	refrigerator	appliances
wine storage	wine storage	shelving
winndow	window	window
winndow  frame	window frame	window
wire	wire	misc
wood	wood	misc
wood burner	fireplace	fireplace
wood frame	frame	misc
wooden balk	wood	misc
wooden panel	panel	board_panel
wool	cloth	objects
woor frame	frame	misc
workout bike	workout bike	misc
workout weight	weights	gym_equipment
workstation	workstation	objects
worktop	worktop	misc
wreath	wreath	objects
wrench	wrench	misc
yoga mat	yoga mat	misc
~aper	unknown	unlabeled
łamp	lamp	lighting
śign	sign	misc
